img_name,label,fold
156.png,0,3
157.png,0,4
158.png,0,2
159.png,0,5
160.png,0,3
161.png,0,4
162.png,0,3
163.png,0,4
164.png,0,3
165.png,0,1
166.png,0,2
167.png,0,5
168.png,0,4
169.png,0,1
170.png,0,2
171.png,0,5
172.png,0,2
173.png,0,5
174.png,0,5
175.png,0,2
176.png,0,3
177.png,0,5
178.png,0,5
179.png,0,5
180.png,0,5
181.png,0,3
182.png,0,1
183.png,0,1
184.png,0,4
185.png,0,2
186.png,0,4
187.png,0,1
188.png,0,4
189.png,0,1
190.png,0,1
191.png,0,2
192.png,0,2
193.png,0,3
194.png,0,4
195.png,0,3
196.png,0,1
197.png,0,1
198.png,0,2
199.png,0,4
200.png,0,2
201.png,0,2
202.png,0,5
203.png,0,3
204.png,0,1
205.png,0,4
206.png,0,3
207.png,0,3
208.png,0,1
209.png,0,3
210.png,0,3
211.png,0,2
212.png,0,3
213.png,0,2
214.png,0,2
215.png,0,4
216.png,0,5
217.png,0,4
218.png,0,1
219.png,0,2
220.png,0,4
221.png,0,4
222.png,0,3
223.png,0,2
224.png,0,5
225.png,0,4
226.png,0,4
227.png,0,3
228.png,0,5
229.png,0,5
230.png,0,4
231.png,0,4
232.png,0,2
233.png,0,2
234.png,0,2
235.png,0,1
236.png,0,4
237.png,0,3
238.png,0,5
239.png,0,4
240.png,0,2
241.png,0,1
242.png,0,2
243.png,0,4
244.png,0,3
245.png,0,5
246.png,0,1
247.png,0,3
248.png,0,2
249.png,0,1
250.png,0,4
251.png,0,1
252.png,0,4
253.png,0,4
254.png,0,4
255.png,0,3
256.png,0,4
257.png,0,5
258.png,0,1
259.png,0,4
260.png,0,5
261.png,0,2
262.png,0,2
263.png,0,4
264.png,0,4
265.png,0,5
266.png,0,5
267.png,0,3
268.png,0,1
269.png,0,5
270.png,0,3
271.png,0,5
272.png,0,4
273.png,0,2
274.png,0,5
275.png,0,2
276.png,0,5
277.png,0,2
278.png,0,1
279.png,0,4
280.png,0,1
281.png,0,2
282.png,0,3
283.png,0,2
284.png,0,2
285.png,0,2
286.png,0,3
287.png,0,5
288.png,0,5
289.png,0,4
290.png,0,1
291.png,0,2
292.png,0,1
293.png,0,2
294.png,0,1
295.png,0,1
296.png,0,3
297.png,0,1
298.png,0,3
299.png,0,1
300.png,0,5
301.png,0,1
302.png,0,2
303.png,0,5
304.png,0,2
305.png,0,2
306.png,0,3
307.png,0,3
308.png,0,1
309.png,0,3
310.png,0,3
311.png,0,1
312.png,0,2
313.png,0,1
314.png,0,3
315.png,0,2
316.png,0,3
317.png,0,5
318.png,0,3
319.png,0,2
320.png,0,3
321.png,0,5
322.png,0,2
323.png,0,4
324.png,0,3
325.png,0,2
326.png,0,3
327.png,0,2
328.png,0,4
329.png,0,5
330.png,0,1
331.png,0,5
332.png,0,4
333.png,0,5
334.png,0,1
335.png,0,2
336.png,0,5
337.png,0,3
338.png,0,5
339.png,0,5
340.png,0,4
341.png,0,5
342.png,0,4
343.png,0,3
344.png,0,2
345.png,0,3
346.png,0,1
347.png,1,3
348.png,1,4
349.png,1,1
350.png,1,2
351.png,1,1
352.png,1,4
353.png,1,2
354.png,1,2
355.png,1,2
356.png,1,1
357.png,1,5
358.png,1,1
359.png,1,2
360.png,1,1
361.png,1,2
362.png,1,4
363.png,1,4
364.png,1,5
365.png,1,4
366.png,1,3
367.png,1,4
368.png,1,1
369.png,1,5
370.png,1,4
371.png,1,1
372.png,1,5
373.png,1,5
374.png,1,5
375.png,1,3
376.png,1,1
377.png,1,2
378.png,1,4
379.png,1,4
380.png,1,1
381.png,1,3
382.png,1,5
383.png,1,1
384.png,1,2
385.png,1,4
386.png,1,3
387.png,1,1
388.png,1,4
389.png,1,5
390.png,1,5
391.png,1,5
392.png,1,1
393.png,1,3
394.png,1,3
395.png,1,5
396.png,1,1
397.png,1,1
398.png,1,3
399.png,1,1
400.png,1,3
401.png,1,5
402.png,1,4
403.png,1,2
404.png,1,5
405.png,1,5
406.png,1,3
407.png,1,5
408.png,1,2
409.png,1,5
410.png,1,5
411.png,1,4
412.png,1,5
413.png,1,4
414.png,1,5
415.png,1,5
416.png,1,3
417.png,1,2
418.png,1,2
419.png,1,5
420.png,1,3
421.png,1,1
422.png,1,3
423.png,1,5
424.png,1,5
425.png,1,1
426.png,1,1
427.png,1,4
428.png,1,1
429.png,1,1
430.png,1,2
431.png,1,4
432.png,1,2
433.png,1,5
434.png,1,4
435.png,1,3
436.png,1,4
437.png,1,1
438.png,1,2
439.png,1,2
440.png,1,4
441.png,1,5
442.png,1,4
443.png,1,2
444.png,1,3
445.png,1,4
446.png,1,5
447.png,1,2
448.png,1,3
449.png,1,1
450.png,1,1
451.png,1,3
452.png,1,3
453.png,1,3
454.png,1,1
455.png,1,3
456.png,1,4
457.png,1,2
458.png,1,1
459.png,1,5
460.png,1,3
461.png,1,1
462.png,1,1
463.png,1,5
464.png,1,5
465.png,1,5
466.png,1,4
467.png,1,1
468.png,1,4
469.png,1,5
470.png,1,4
471.png,1,4
472.png,1,1
473.png,1,4
474.png,1,2
475.png,1,1
476.png,1,2
477.png,1,4
478.png,1,4
479.png,1,3
480.png,1,5
481.png,1,4
482.png,1,5
483.png,1,5
484.png,1,3
485.png,1,1
486.png,1,2
487.png,1,1
488.png,1,5
489.png,1,3
490.png,1,1
491.png,1,2
492.png,1,1
493.png,1,5
494.png,1,3
495.png,1,4
496.png,1,4
497.png,1,3
498.png,1,3
499.png,1,2
500.png,1,1
501.png,1,1
502.png,1,5
503.png,1,3
504.png,1,4
505.png,1,5
506.png,1,4
507.png,1,4
508.png,1,1
509.png,1,1
510.png,1,1
511.png,1,3
512.png,1,5
513.png,1,1
514.png,1,4
515.png,1,5
516.png,1,1
517.png,1,5
518.png,1,5
519.png,1,2
520.png,1,3
521.png,1,3
522.png,1,2
523.png,1,5
524.png,1,3
525.png,1,3
526.png,1,5
527.png,1,2
528.png,1,3
529.png,1,1
530.png,1,2
531.png,1,4
532.png,1,4
533.png,1,2
534.png,1,1
535.png,1,1
536.png,1,4
537.png,1,4
538.png,1,2
539.png,1,2
540.png,1,4
541.png,1,2
542.png,1,2
543.png,1,5
544.png,1,3
545.png,1,2
546.png,1,3
547.png,1,5
548.png,1,5
549.png,1,1
550.png,1,2
551.png,1,4
552.png,1,3
553.png,1,2
554.png,1,4
555.png,1,4
556.png,1,2
557.png,1,2
558.png,1,4
559.png,1,2
560.png,1,2
561.png,1,2
562.png,1,4
563.png,1,3
564.png,1,4
565.png,1,2
566.png,1,1
567.png,1,2
568.png,1,2
569.png,1,1
570.png,1,1
571.png,1,4
572.png,1,2
573.png,1,5
574.png,1,1
575.png,1,4
576.png,1,3
577.png,1,2
578.png,1,2
579.png,1,5
580.png,1,4
581.png,1,3
582.png,1,4
583.png,1,4
584.png,1,2
585.png,1,5
586.png,1,2
587.png,1,2
588.png,1,3
589.png,1,4
590.png,1,1
591.png,1,5
592.png,1,5
593.png,1,2
594.png,1,5
595.png,1,2
596.png,1,2
597.png,1,5
598.png,1,1
599.png,1,2
600.png,1,4
601.png,1,2
602.png,1,1
603.png,1,2
604.png,1,1
605.png,1,1
606.png,1,4
607.png,1,4
608.png,1,3
609.png,1,3
610.png,1,5
611.png,1,2
612.png,1,3
613.png,1,4
614.png,1,2
615.png,1,2
616.png,1,3
617.png,1,2
618.png,1,2
619.png,1,5
620.png,1,4
621.png,1,4
622.png,1,1
623.png,1,5
624.png,1,2
625.png,1,2
626.png,1,1
627.png,1,3
628.png,1,4
629.png,1,3
630.png,1,3
631.png,1,2
632.png,1,5
633.png,1,3
634.png,1,4
635.png,1,3
636.png,1,3
637.png,1,1
638.png,1,5
639.png,1,4
640.png,1,4
641.png,1,5
642.png,1,5
643.png,1,3
644.png,1,4
645.png,1,5
646.png,1,3
647.png,1,3
648.png,1,4
649.png,1,5
650.png,1,1
651.png,1,3
652.png,1,1
653.png,1,4
654.png,1,4
655.png,1,1
656.png,1,3
657.png,1,2
658.png,1,1
659.png,1,4
660.png,1,1
661.png,1,2
662.png,1,1
663.png,1,2
664.png,1,2
665.png,1,3
666.png,1,5
667.png,1,4
668.png,1,5
669.png,1,3
670.png,1,3
671.png,1,5
672.png,1,4
673.png,1,3
674.png,1,5
675.png,1,3
676.png,1,1
677.png,1,1
678.png,1,1
679.png,1,3
680.png,1,3
681.png,1,5
682.png,1,3
683.png,1,3
684.png,1,4
685.png,1,1
686.png,1,3
687.png,1,4
688.png,1,1
689.png,1,1
690.png,1,5
691.png,1,1
692.png,1,2
693.png,1,4
694.png,1,1
695.png,1,3
696.png,1,3
697.png,1,3
698.png,1,4
699.png,1,5
700.png,1,2
701.png,1,5
702.png,1,3
703.png,1,3
704.png,1,3
705.png,1,2
706.png,1,2
707.png,1,1
708.png,1,3
709.png,1,3
710.png,1,5
711.png,1,1
712.png,1,1
713.png,1,1
714.png,1,5
715.png,1,3
716.png,1,5
717.png,1,4
718.png,1,2
