img_name,label,fold
NED_Liv_0010_001_HE_ - 2011-06-24 18.39.09_005.bmp,0,1
NED_Liv_0056_001_HE_ - 2011-06-16 20.56.22_007.bmp,0,3
NED_Liv_0101_008_HE_ - 2011-06-21 00.13.26_005.bmp,0,6
NED_Liv_0098_002_HE_ - 2011-06-20 23.02.01_006.bmp,0,4
NED_Liv_0047_001_HE_ - 2011-06-21 05.43.37_007.bmp,0,3
NED_Liv_0063_001_HE_ - 2011-06-16 22.30.17_005.bmp,0,3
NED_Liv_0059_001_HE_ - 2011-06-16 22.01.19_007.bmp,0,1
NED_Liv_0022_001_HE_ - 2011-06-24 18.52.50_006.bmp,0,4
NED_Liv_0013_001_HE_ - 2011-06-21 02.33.51_004.bmp,0,1
NED_Liv_0018_001_HE_ - 2011-06-21 02.55.50_004.bmp,0,2
NED_Liv_0056_001_HE_ - 2011-06-16 20.56.22_006.bmp,0,3
NED_Liv_0012_001_HE_ - 2011-06-21 02.28.27_006.bmp,0,6
NED_Liv_0053_001_HE_ - 2011-06-16 20.38.49_007.bmp,0,6
NED_Liv_0101_008_HE_ - 2011-06-21 00.13.26_002.bmp,0,6
NED_Liv_0130_001_HE - 2011-07-09 12.27.05_006.bmp,0,4
NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_005.bmp,0,2
NED_Liv_0084_001_HE_ - 2011-06-17 01.01.15_004.bmp,0,1
NED_Liv_0077_002_HE_ - 2011-06-17 00.31.54_006.bmp,0,5
NED_Liv_0124_001_HE - 2011-07-09 11.51.49_003.bmp,0,5
NED_Liv_0039_001_HE_ - 2011-06-21 04.47.49_005.bmp,0,1
NED_Liv_0087_004_HE_ - 2011-06-17 01.35.43_002.bmp,0,6
NED_Liv_0029_001_HE_ - 2011-06-21 03.49.12_006.bmp,0,1
NED_Liv_0053_001_HE_ - 2011-06-16 20.38.49_009.bmp,0,6
NED_Liv_0077_001_HE_ - 2011-06-21 01.46.18_009.bmp,0,5
NED_Liv_0096_010_HE_ - 2011-06-29 19.28.08_007.bmp,0,6
NED_Liv_0088_001_HE_ - 2011-06-17 01.41.44_007.bmp,0,3
NED_Liv_0101_016_HE_ - 2011-06-21 00.50.49_005.bmp,0,6
NED_Liv_0042_001_HE_ - 2011-06-24 19.04.55_005.bmp,0,6
NED_Liv_0087_003_HE_ - 2011-06-17 01.29.47_008.bmp,0,6
NED_Liv_0001_001_HE_ - 2011-06-21 01.51.59_006.bmp,0,2
NED_Liv_0054_001_HE_ - 2011-06-16 20.44.34_005.bmp,0,4
NED_Liv_0104_001_HE_ - 2011-06-21 01.19.05_005.bmp,0,3
NED_Liv_0102_001_HE_ - 2011-06-21 01.07.22_007.bmp,0,2
NED_Liv_0011_001_HE_ - 2011-06-21 02.23.08_005.bmp,0,6
NED_Liv_0106_001_HE_ - 2011-06-21 01.29.55_005.bmp,0,1
NED_Liv_0097_001_HE_ - 2011-06-20 22.52.09_005.bmp,0,2
NED_Liv_0011_001_HE_ - 2011-06-21 02.23.08_007.bmp,0,6
NED_Liv_0087_002_HE_ - 2011-06-17 01.24.37_005.bmp,0,6
NED_Liv_0101_005_HE_ - 2011-06-20 23.57.43_002.bmp,0,6
NED_Liv_0106_001_HE_ - 2011-06-21 01.29.55_007.bmp,0,1
NED_Liv_0089_001_HE_ - 2011-06-17 01.48.20_004.bmp,0,6
NED_Liv_0009_001_HE_ - 2011-06-24 18.28.19_004.bmp,0,4
NED_Liv_0023_001_HE_ - 2011-06-21 03.17.18_006.bmp,0,6
NED_Liv_0047_001_HE_ - 2011-06-21 05.43.37_011.bmp,0,3
NED_Liv_0064_001_HE_ - 2011-06-16 22.36.57_005.bmp,0,5
NED_Liv_0126_001_HE - 2011-07-09 12.04.38_004.bmp,0,4
